insertions,bins,balls,alpha,perc,observed,lower bound,upper bound
0.33,514,7412,1.286542,1.1584275,17.9141104294,14.4620537425,37.309718
0.34,514,7848,1.286542,1.1584275,18.1036414566,15.3127627862,39.882802
0.35,514,4142,1.286542,1.1584275,17.6947890819,8.08173591492,21.871214
0.36,516,6540,1.291548,1.156356,8.41791044776,12.7154162667,33.580248
0.37,520,5232,1.30156,1.160224,14.2946635731,10.100296394,27.33276
0.38,527,7848,1.245301,1.1686225,16.7724358974,14.9638310861,37.35903
0.39,538,4796,1.2374,1.1794574,16.896,8.97485580497,22.2732
0.4,551,7630,1.266198,1.195119,10.8607888631,13.9724281711,35.453544
0.41,583,4796,1.30592,1.2410904,14.7173913043,8.33641583155,22.20064
0.42,624,6104,1.390272,1.2922104,15.8616714697,9.95462362139,27.80544
0.43,670,6758,1.45859,1.35541,14.1305483029,10.2901944891,30.63039
0.44,721,7412,1.537893,1.428301,11.0528375734,10.5014425508,32.295753
0.45,790,8938,1.6353,1.51522,12.3458333333,11.5396781212,37.6119
0.46,840,8284,1.70856,1.561602,13.6794871795,10.030818432,34.1712
0.47,890,6540,1.75686,1.5918095,11.4625176803,7.44659202219,26.3529
0.48,930,4796,1.77258,1.61634,9.08712121212,5.20990496169,19.49838
0.49,947,10682,1.766155,1.5948427,13.7698961938,11.3802136567,40.621565
0.5,978,11118,1.811256,1.2535026,14.962962963,11.4385148326,41.658888
0.51,993,12208,1.800309,1.1884224,16.3741648107,12.3535439617,45.007725
0.52,1004,15042,1.76704,1.184971,17.8343558282,15.0423736697,53.0112
0.53,1017,12862,1.763478,1.167516,19.0395256917,12.6853175474,45.850428
0.54,1019,13734,1.766946,1.168793,21.7467948718,13.5168028042,47.707542
0.55,1020,17440,1.76868,1.168971,21.4280821918,17.1464270282,61.9038
0.56,1023,17440,1.5345,1.1690844,23.6791277259,17.092589912,53.7075
0.57,1023,17440,1.5345,1.1690844,25.0418848168,17.092589912,53.7075
0.58,1023,15478,1.5345,1.1690844,24.3773584906,15.1696735469,47.5695
0.59,1023,16568,1.5345,1.1690844,24.3305785124,16.2379604164,50.6385
0.6,1023,17004,1.5345,1.1690844,24.035483871,16.6652751642,52.173
0.61,1023,21364,1.5345,1.1690844,23.8953488372,20.9384226422,64.449
0.62,1025,20928,1.380675,1.16932,29.9440298507,20.4708438275,56.607675
0.63,1025,17658,1.380675,1.16932,26.8733850129,17.2722744795,48.323625
0.64,1025,17876,1.380675,1.16932,25.8484848485,17.485512436,48.323625
0.65,1025,16568,1.380675,1.16932,27.8945783133,16.2060846968,45.562275
0.66,1025,17658,1.380675,1.16932,23.3588709677,17.2722744795,48.323625
0.67,1027,19620,1.313533,1.1684179,27.7212121212,19.1553650834,51.227787
0.68,1027,19184,1.313533,1.1684179,26.154676259,18.7296903038,49.914254
0.69,1027,21582,1.313533,1.1684179,30.7654320988,21.0709015917,56.481919
0.7,1029,11554,1.316091,1.1695614,27.4848484848,11.2600456669,30.270093
0.71,1032,18748,1.319928,1.1658504,29.8704663212,18.2219070311,48.837336
0.72,1033,18530,1.321207,1.164191,26.7844311377,17.9934008924,47.563452
0.73,1039,16568,1.313296,1.167836,26.163141994,16.0009215674,42.025472
0.74,1046,17876,1.322144,1.1712585,25.8231292517,17.1573675768,46.27504
0.75,1055,19184,1.33352,1.176325,24.2323232323,18.268082129,49.34024
0.76,1066,18312,1.280266,1.182194,26.1660899654,17.2727420951,44.80931
0.77,1074,20710,1.289874,1.1882199,24.4246153846,19.4021082649,50.305086
0.78,1089,17876,1.307889,1.193544,28.0175438596,16.5364795683,43.160337
0.79,1106,17440,1.328306,1.207199,24.7467948718,15.9067772033,42.505792
0.8,1131,17222,1.318746,1.2243075,24.4236842105,15.3870336935,40.881126
0.81,1162,16786,1.333976,1.2444439,19.488372093,14.6262454664,38.685304
0.82,1201,17876,1.361934,1.268256,20.1337047354,15.102183645,40.85802
0.83,1230,15914,1.37145,1.28289,18.7489270386,13.1444429903,35.6577
0.84,1281,14170,1.428315,1.320711,16.8427152318,11.2587955991,32.851245
0.85,1320,12208,1.4718,1.34376,17.5411522634,9.42157127839,27.9642
0.86,1362,13080,1.494114,1.3741899,12.9442622951,9.79117188268,29.88228
0.87,1404,8066,1.526148,1.399788,12.1252699784,5.86017014441,18.313776
0.88,1473,14170,1.601151,1.445013,15.3852327448,9.81500935546,32.02302
0.89,1508,13952,1.587924,1.464268,13.4003350084,9.43682013837,30.170556
0.9,1573,17658,1.63592,1.500642,12.4270833333,11.4390039292,37.62616
0.91,1629,15260,1.69416,1.536147,13.5179104478,9.53326302532,32.18904
0.92,1665,17440,1.67166,1.55178,12.5064695009,10.6489708015,35.10486
0.93,1695,18094,1.70178,1.5632985,16.3977777778,10.8433890755,37.43916
0.94,1737,20710,1.712682,1.577196,13.2417794971,12.0948126927,41.104368
0.95,1783,18530,1.758038,1.5902577,16.1541155867,10.5257063179,36.918798
0.96,1818,19184,1.765278,1.594386,15.6724436742,10.6728079988,38.836116
0.97,1848,21364,1.794408,1.5990744,15.8234086242,11.6798198857,43.065792
0.98,1877,22236,1.822567,1.591696,14.9185185185,11.9558306491,43.741608
0.99,1913,20928,1.79822,1.5694252,14.8176,11.0250068819,39.56084
1.0,1933,22018,1.81702,1.5564516,16.4085027726,11.4697104736,41.79146
1.01,1953,21364,1.83582,1.3276494,15.6572504708,11.0069214136,40.38804
1.02,1973,23544,1.807268,1.221287,16.1943231441,11.9972538243,43.374432
1.03,1992,22454,1.798776,1.197192,15.3279857398,11.3241018157,41.371848
1.04,1998,24852,1.792206,1.1931057,19.0275590551,12.4930134847,44.80515
1.05,2009,23326,1.802073,1.189328,17.258979206,11.657000984,43.249752
1.06,2015,18966,1.807455,1.18885,17.8250460405,9.44797899721,34.341645
1.07,2026,22672,1.817322,1.181158,16.8996138996,11.2287388232,41.798406
1.08,2034,24416,1.802124,1.17972,17.6997840173,12.0415325534,45.0531
1.09,2037,25070,1.704969,1.179423,17.9330143541,12.3443746923,42.624225
1.1,2042,5886,1.637684,1.180276,21.4829545455,2.89071345719,9.826104
1.11,2044,28340,1.59432,1.1811254,22.0641330166,13.9039948033,44.64096
1.12,2045,28776,1.584875,1.179965,20.9175475687,14.1106714419,45.961375
1.13,2045,28340,1.584875,1.179965,22.7564469914,13.8968733897,44.3765
1.14,2045,28122,1.584875,1.179965,22.4811881188,13.7899743637,44.3765
1.15,2045,27250,1.584875,1.179965,22.9905437352,13.3623782594,42.791625
1.16,2045,28122,1.584875,1.179965,19.465648855,13.7899743637,44.3765
1.17,2046,27904,1.501764,1.180542,20.4064837905,13.6760942744,42.049392
1.18,2046,28340,1.501764,1.180542,21.6645021645,13.8897832474,42.049392
1.19,2046,26596,1.501764,1.180542,21.5589622642,13.0350273553,39.045864
1.2,2047,24416,1.502498,1.181119,21.7627811861,11.9609377964,36.059952
1.21,2047,24416,1.502498,1.181119,18.9490333919,11.9609377964,36.059952
1.22,2048,28122,1.4848,1.181696,20.0272727273,13.7695962539,41.5744
1.23,2048,28122,1.4848,1.181696,22.5376623377,13.7695962539,41.5744
1.24,2049,28340,1.456839,1.182273,21.7985781991,13.8694919613,40.791492
1.25,2049,27904,1.456839,1.182273,21.464362851,13.6561151619,40.791492
1.26,2050,26814,1.44115,1.18285,20.0831758034,13.1162628057,38.91105
1.27,2050,28122,1.44115,1.18285,20.7176470588,13.7560805036,40.3522
1.28,2050,28558,1.44115,1.18285,21.4892601432,13.9693530695,40.3522
1.29,2050,25288,1.44115,1.18285,21.3411016949,12.3698088249,36.02875
1.3,2052,20928,1.393308,1.181952,20.3255813953,10.2272241403,29.259468
1.31,2052,27250,1.393308,1.181952,20.4386792453,13.3166980994,37.619316
1.32,2052,27904,1.393308,1.181952,22.146039604,13.6362988538,39.012624
1.33,2053,28558,1.393987,1.182528,21.2757847534,13.9493104829,39.031636
1.34,2053,27904,1.393987,1.182528,22.3301662708,13.6298606245,39.031636
1.35,2054,27904,1.372072,1.183104,22.7281105991,13.623362432,38.418016
1.36,2056,27468,1.361072,1.182714,20.2823218997,13.3981410011,36.748944
1.37,2057,27904,1.361734,1.182775,21.6934673367,13.6045320863,38.128552
1.38,2060,28122,1.36372,1.18244,22.0,13.691865377,38.18416
1.39,2061,27904,1.364382,1.180953,22.6631853786,13.5793647499,38.202696
1.4,2063,24198,1.365706,1.1818927,22.5257270694,11.765109059,32.776944
1.41,2068,27468,1.369016,1.1821722,20.4439918534,13.3249504365,36.963432
1.42,2070,28558,1.37034,1.18197,21.9223057644,13.8410349606,38.36952
1.43,2076,28340,1.374312,1.183839,21.7863436123,13.698536374,38.480736
1.44,2084,28122,1.296248,1.185796,21.5764411028,13.5441644387,34.998696
1.45,2086,29212,1.297492,1.186934,23.2776412776,14.0566962298,37.627268
1.46,2091,27250,1.300602,1.187688,19.0302419355,13.0836598072,35.116254
1.47,2098,28558,1.304956,1.1877827,20.1253132832,13.6697156098,36.538768
1.48,2112,26596,1.313664,1.189056,19.6326530612,12.6532028621,34.155264
1.49,2114,27686,1.314908,1.190182,20.1162790698,13.1603021134,35.502516
1.5,2121,28776,1.319262,1.189881,20.3252427184,13.6362340076,36.939336
1.51,2136,28776,1.328592,1.194024,20.227571116,13.5478147334,35.871984
1.52,2149,28340,1.325933,1.196993,19.5307377049,13.2688035047,35.800191
1.53,2168,28340,1.307304,1.201072,20.5272331155,13.1614439557,35.297208
1.54,2174,26814,1.310922,1.202222,19.2154696133,12.4210523906,32.77305
1.55,2184,27032,1.316952,1.203384,19.0947368421,12.4689691427,32.9238
1.56,2201,27032,1.327203,1.21055,18.3182711198,12.3802291888,33.180075
1.57,2237,28558,1.331015,1.2173754,16.4990215264,12.8848441874,34.60639
1.58,2265,27468,1.347675,1.225365,18.6974637681,12.251237803,33.691875
1.59,2284,27904,1.352128,1.228792,15.1,12.3490555993,33.8032
1.6,2298,24634,1.360416,1.231728,17.962962963,10.8396920424,29.929152
1.61,2314,25288,1.356004,1.235676,15.5207296849,11.0555710446,29.832088
1.62,2364,27686,1.385304,1.255284,13.985840708,11.8654453901,33.247296
1.63,2411,26596,1.412846,1.270597,16.2783687943,11.189249754,32.495458
1.64,2435,25506,1.414735,1.278375,14.9180327869,10.6306196119,29.709435
1.65,2462,25070,1.430422,1.285164,14.7466467958,10.3396490365,30.038862
1.66,2482,25288,1.442042,1.293122,15.0325203252,10.3493288174,30.282882
1.67,2523,28776,1.460817,1.306914,12.9579242637,11.5938108374,33.598791
1.68,2590,25942,1.49961,1.32867,14.6788732394,10.192191067,31.49181
1.69,2611,28122,1.456938,1.334221,14.5521367521,10.9628661724,32.052636
1.7,2627,24634,1.465866,1.3416089,14.7579425113,9.54620958071,27.851454
1.71,2675,24634,1.49265,1.356225,11.8533950617,9.37920533377,28.36035
1.72,2731,20710,1.50205,1.373693,11.2390909091,7.72748625121,24.0328
1.73,2780,19838,1.529,1.39,12.5861713106,7.2733920802,22.935
1.74,2814,18966,1.5477,1.398558,9.71144278607,6.8702646129,21.6678
1.75,2842,21364,1.537522,1.409632,7.14494875549,7.66494549823,24.600352
1.76,2896,23544,1.566736,1.430624,8.73907910272,8.29027194889,26.634512
1.77,2985,22454,1.6119,1.453695,9.75831702544,7.66957776586,25.7904
1.78,3030,18530,1.6362,1.4651565,9.60138781804,6.23430957517,21.2706
1.79,3071,8720,1.603062,1.47408,8.53558926488,2.89363310692,9.618372
1.8,3140,19402,1.63908,1.49464,7.86500429923,6.29391360751,21.30804
1.81,3199,22018,1.66348,1.513127,8.88928150766,7.00704808583,23.28872
1.82,3216,23544,1.67232,1.517952,7.88137603796,7.45141805039,25.0848
1.83,3255,24198,1.68609,1.526595,10.2234891676,7.56319453228,25.29135
1.84,3292,25942,1.682212,1.534072,8.89955686854,8.01324809233,26.915392
1.85,3339,28340,1.706229,1.542618,10.1104441777,8.6255830315,29.005893
1.86,3400,25942,1.6932,1.5572,11.6414893617,7.74806822574,27.0912
1.87,3431,25506,1.708638,1.561105,11.5770700637,7.54537714724,25.62957
1.88,3460,25942,1.72308,1.56738,10.8344519016,7.60634355034,25.8462
1.89,3476,26596,1.731048,1.567676,9.86471408647,7.76001705951,27.696768
1.9,3509,25942,1.747482,1.568523,9.81256231306,7.49386579287,26.21223
